Date : 2025-10-08 00:54:13
Directory : /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker
Total : 217 files,  26389 codes, 1237 comments, 2397 blanks, all 30023 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          4 |     15,084 |          0 |          4 |     15,088 |
| PHP        |        163 |      9,344 |      1,188 |      1,661 |     12,193 |
| Markdown   |         14 |      1,524 |          0 |        661 |      2,185 |
| JavaScript |         31 |        387 |         48 |         64 |        499 |
| XML        |          1 |         34 |          0 |          1 |         35 |
| PostCSS    |          4 |         16 |          1 |          6 |         23 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |        217 |     26,389 |      1,237 |      2,397 |     30,023 |
| . (Files)                                                                                                                                                      |         21 |     16,792 |         56 |        709 |     17,557 |
| app                                                                                                                                                            |         79 |      4,352 |        254 |        870 |      5,476 |
| app/Console                                                                                                                                                    |          1 |         16 |         13 |          9 |         38 |
| app/Console/Commands                                                                                                                                           |          1 |         16 |         13 |          9 |         38 |
| app/Exports                                                                                                                                                    |          3 |        281 |         21 |         64 |        366 |
| app/Filament                                                                                                                                                   |         60 |      3,429 |        109 |        658 |      4,196 |
| app/Filament/Pages                                                                                                                                             |          1 |         53 |          1 |          7 |         61 |
| app/Filament/Resources                                                                                                                                         |         52 |      2,974 |         92 |        543 |      3,609 |
| app/Filament/Resources/Accounts                                                                                                                                |          8 |        382 |          5 |         67 |        454 |
| app/Filament/Resources/Accounts (Files)                                                                                                                        |          1 |         50 |          1 |         13 |         64 |
| app/Filament/Resources/Accounts/Pages                                                                                                                          |          4 |         55 |          0 |         19 |         74 |
| app/Filament/Resources/Accounts/Schemas                                                                                                                        |          2 |        114 |          0 |         19 |        133 |
| app/Filament/Resources/Accounts/Tables                                                                                                                         |          1 |        163 |          4 |         16 |        183 |
| app/Filament/Resources/Categories                                                                                                                              |          7 |        330 |          4 |         67 |        401 |
| app/Filament/Resources/Categories (Files)                                                                                                                      |          1 |        126 |          1 |         21 |        148 |
| app/Filament/Resources/Categories/Pages                                                                                                                        |          4 |         49 |          2 |         19 |         70 |
| app/Filament/Resources/Categories/RelationManagers                                                                                                             |          2 |        155 |          1 |         27 |        183 |
| app/Filament/Resources/Debtors                                                                                                                                 |          9 |        280 |          1 |         65 |        346 |
| app/Filament/Resources/Debtors (Files)                                                                                                                         |          1 |         51 |          0 |         13 |         64 |
| app/Filament/Resources/Debtors/Pages                                                                                                                           |          4 |         55 |          0 |         19 |         74 |
| app/Filament/Resources/Debtors/RelationManagers                                                                                                                |          1 |         18 |          0 |          6 |         24 |
| app/Filament/Resources/Debtors/Schemas                                                                                                                         |          2 |         95 |          0 |         18 |        113 |
| app/Filament/Resources/Debtors/Tables                                                                                                                          |          1 |         61 |          1 |          9 |         71 |
| app/Filament/Resources/Debts                                                                                                                                   |          8 |        525 |          5 |         77 |        607 |
| app/Filament/Resources/Debts (Files)                                                                                                                           |          1 |         50 |          1 |         13 |         64 |
| app/Filament/Resources/Debts/Pages                                                                                                                             |          4 |         76 |          0 |         22 |         98 |
| app/Filament/Resources/Debts/Schemas                                                                                                                           |          2 |        177 |          0 |         23 |        200 |
| app/Filament/Resources/Debts/Tables                                                                                                                            |          1 |        222 |          4 |         19 |        245 |
| app/Filament/Resources/Entities                                                                                                                                |          6 |        202 |          0 |         42 |        244 |
| app/Filament/Resources/Entities (Files)                                                                                                                        |          1 |         44 |          0 |         11 |         55 |
| app/Filament/Resources/Entities/Pages                                                                                                                          |          3 |         64 |          0 |         18 |         82 |
| app/Filament/Resources/Entities/Schemas                                                                                                                        |          1 |         28 |          0 |          5 |         33 |
| app/Filament/Resources/Entities/Tables                                                                                                                         |          1 |         66 |          0 |          8 |         74 |
| app/Filament/Resources/TransactionTypes                                                                                                                        |          7 |        269 |          5 |         53 |        327 |
| app/Filament/Resources/TransactionTypes (Files)                                                                                                                |          1 |         44 |          0 |         11 |         55 |
| app/Filament/Resources/TransactionTypes/Pages                                                                                                                  |          3 |         38 |          0 |         14 |         52 |
| app/Filament/Resources/TransactionTypes/RelationManagers                                                                                                       |          1 |        119 |          3 |         19 |        141 |
| app/Filament/Resources/TransactionTypes/Schemas                                                                                                                |          1 |         32 |          0 |          5 |         37 |
| app/Filament/Resources/TransactionTypes/Tables                                                                                                                 |          1 |         36 |          2 |          4 |         42 |
| app/Filament/Resources/Transactions                                                                                                                            |          7 |        986 |         72 |        172 |      1,230 |
| app/Filament/Resources/Transactions (Files)                                                                                                                    |          1 |         68 |          2 |         19 |         89 |
| app/Filament/Resources/Transactions/Pages                                                                                                                      |          4 |        305 |         28 |         62 |        395 |
| app/Filament/Resources/Transactions/Schemas                                                                                                                    |          1 |        256 |         28 |         46 |        330 |
| app/Filament/Resources/Transactions/Tables                                                                                                                     |          1 |        357 |         14 |         45 |        416 |
| app/Filament/Widgets                                                                                                                                           |          7 |        402 |         16 |        108 |        526 |
| app/Http                                                                                                                                                       |          1 |          5 |          1 |          3 |          9 |
| app/Http/Controllers                                                                                                                                           |          1 |          5 |          1 |          3 |          9 |
| app/Models                                                                                                                                                     |          9 |        345 |         52 |         92 |        489 |
| app/Providers                                                                                                                                                  |          3 |         86 |         16 |         14 |        116 |
| app/Providers (Files)                                                                                                                                          |          2 |         29 |         15 |         10 |         54 |
| app/Providers/Filament                                                                                                                                         |          1 |         57 |          1 |          4 |         62 |
| app/Services                                                                                                                                                   |          2 |        190 |         42 |         30 |        262 |
| bootstrap                                                                                                                                                      |          2 |         20 |          2 |          5 |         27 |
| config                                                                                                                                                         |         11 |        521 |        664 |        215 |      1,400 |
| database                                                                                                                                                       |         25 |        750 |        169 |        137 |      1,056 |
| database/factories                                                                                                                                             |          1 |         25 |         14 |          6 |         45 |
| database/migrations                                                                                                                                            |         20 |        469 |        129 |         91 |        689 |
| database/seeders                                                                                                                                               |          4 |        256 |         26 |         40 |        322 |
| public                                                                                                                                                         |         31 |        379 |         53 |         67 |        499 |
| public (Files)                                                                                                                                                 |          1 |         10 |          4 |          7 |         21 |
| public/css                                                                                                                                                     |          1 |          1 |          1 |          0 |          2 |
| public/css/filament                                                                                                                                            |          1 |          1 |          1 |          0 |          2 |
| public/css/filament/filament                                                                                                                                   |          1 |          1 |          1 |          0 |          2 |
| public/fonts                                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| public/fonts/filament                                                                                                                                          |          1 |          1 |          0 |          1 |          2 |
| public/fonts/filament/filament                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| public/fonts/filament/filament/inter                                                                                                                           |          1 |          1 |          0 |          1 |          2 |
| public/js                                                                                                                                                      |         28 |        367 |         48 |         59 |        474 |
| public/js/filament                                                                                                                                             |         28 |        367 |         48 |         59 |        474 |
| public/js/filament/actions                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| public/js/filament/filament                                                                                                                                    |          2 |         15 |          0 |          1 |         16 |
| public/js/filament/forms                                                                                                                                       |         12 |        300 |          0 |         35 |        335 |
| public/js/filament/forms/components                                                                                                                            |         12 |        300 |          0 |         35 |        335 |
| public/js/filament/notifications                                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| public/js/filament/schemas                                                                                                                                     |          4 |          4 |          0 |          4 |          8 |
| public/js/filament/schemas (Files)                                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| public/js/filament/schemas/components                                                                                                                          |          3 |          3 |          0 |          3 |          6 |
| public/js/filament/support                                                                                                                                     |          1 |         15 |         21 |         11 |         47 |
| public/js/filament/tables                                                                                                                                      |          5 |          5 |          0 |          5 |         10 |
| public/js/filament/tables (Files)                                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| public/js/filament/tables/components                                                                                                                           |          4 |          4 |          0 |          4 |          8 |
| public/js/filament/tables/components/columns                                                                                                                   |          4 |          4 |          0 |          4 |          8 |
| public/js/filament/widgets                                                                                                                                     |          2 |         26 |         27 |          1 |         54 |
| public/js/filament/widgets/components                                                                                                                          |          2 |         26 |         27 |          1 |         54 |
| public/js/filament/widgets/components (Files)                                                                                                                  |          1 |          3 |         27 |          1 |         31 |
| public/js/filament/widgets/components/stats-overview                                                                                                           |          1 |         23 |          0 |          0 |         23 |
| public/js/filament/widgets/components/stats-overview/stat                                                                                                      |          1 |         23 |          0 |          0 |         23 |
| resources                                                                                                                                                      |         42 |      3,540 |          6 |        372 |      3,918 |
| resources/css                                                                                                                                                  |          2 |         14 |          0 |          5 |         19 |
| resources/css (Files)                                                                                                                                          |          1 |         10 |          0 |          3 |         13 |
| resources/css/filament                                                                                                                                         |          1 |          4 |          0 |          2 |          6 |
| resources/css/filament/admin                                                                                                                                   |          1 |          4 |          0 |          2 |          6 |
| resources/js                                                                                                                                                   |          2 |          4 |          0 |          3 |          7 |
| resources/views                                                                                                                                                |         38 |      3,522 |          6 |        364 |      3,892 |
| resources/views (Files)                                                                                                                                        |          1 |        270 |          0 |          8 |        278 |
| resources/views/exports                                                                                                                                        |          4 |      1,110 |          4 |         31 |      1,145 |
| resources/views/vendor                                                                                                                                         |         33 |      2,142 |          2 |        325 |      2,469 |
| resources/views/vendor/filament-panels                                                                                                                         |         33 |      2,142 |          2 |        325 |      2,469 |
| resources/views/vendor/filament-panels/auth                                                                                                                    |          1 |          6 |          0 |          2 |          8 |
| resources/views/vendor/filament-panels/auth/pages                                                                                                              |          1 |          6 |          0 |          2 |          8 |
| resources/views/vendor/filament-panels/components                                                                                                              |         23 |      1,464 |          0 |        238 |      1,702 |
| resources/views/vendor/filament-panels/components (Files)                                                                                                      |          4 |        252 |          0 |         45 |        297 |
| resources/views/vendor/filament-panels/components/avatar                                                                                                       |          2 |         31 |          0 |          6 |         37 |
| resources/views/vendor/filament-panels/components/header                                                                                                       |          2 |         61 |          0 |         12 |         73 |
| resources/views/vendor/filament-panels/components/layout                                                                                                       |          3 |        272 |          0 |         61 |        333 |
| resources/views/vendor/filament-panels/components/page                                                                                                         |          5 |        368 |          0 |         65 |        433 |
| resources/views/vendor/filament-panels/components/page (Files)                                                                                                 |          2 |        189 |          0 |         44 |        233 |
| resources/views/vendor/filament-panels/components/page/sub-navigation                                                                                          |          3 |        179 |          0 |         21 |        200 |
| resources/views/vendor/filament-panels/components/sidebar                                                                                                      |          3 |        377 |          0 |         35 |        412 |
| resources/views/vendor/filament-panels/components/theme-switcher                                                                                               |          2 |         49 |          0 |          7 |         56 |
| resources/views/vendor/filament-panels/components/topbar                                                                                                       |          2 |         54 |          0 |          7 |         61 |
| resources/views/vendor/filament-panels/livewire                                                                                                                |          4 |        564 |          2 |         70 |        636 |
| resources/views/vendor/filament-panels/pages                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| resources/views/vendor/filament-panels/resources                                                                                                               |          1 |          4 |          0 |          2 |          6 |
| resources/views/vendor/filament-panels/widgets                                                                                                                 |          2 |         98 |          0 |         11 |        109 |
| routes                                                                                                                                                         |          2 |         11 |          0 |          6 |         17 |
| tests                                                                                                                                                          |          4 |         24 |         33 |         16 |         73 |
| tests (Files)                                                                                                                                                  |          2 |         15 |         33 |         11 |         59 |
| tests/Feature                                                                                                                                                  |          1 |          5 |          0 |          3 |          8 |
| tests/Unit                                                                                                                                                     |          1 |          4 |          0 |          2 |          6 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/BALANCE_FIX.md                                                                                     | Markdown   |         88 |          0 |         37 |        125 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/BALANCE_FORMULA_UPDATE.md                                                                          | Markdown   |         91 |          0 |         36 |        127 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/CASH_ACCOUNTS_SYSTEM.md                                                                            | Markdown   |        167 |          0 |         61 |        228 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/CSV_EXPORT_FEATURE.md                                                                              | Markdown   |        110 |          0 |         43 |        153 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/CSV_EXPORT_WITH_OVERVIEW.md                                                                        | Markdown   |        170 |          0 |         86 |        256 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/DUAL_TRANSACTION_TRANSFER_SYSTEM.md                                                                | Markdown   |        176 |          0 |         77 |        253 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/ENTITY_TYPE_UPDATE.md                                                                              | Markdown   |         65 |          0 |         22 |         87 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/PDF_EXPORT_FEATURE.md                                                                              | Markdown   |        213 |          0 |        107 |        320 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/README.md                                                                                          | Markdown   |         40 |          0 |         22 |         62 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/RECENT_UPDATES.md                                                                                  | Markdown   |         78 |          0 |         41 |        119 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRADE_REPUBLIC_WIDGETS_UPDATE.md                                                                   | Markdown   |        116 |          0 |         44 |        160 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRANSACTION_DISPLAY_FIX.md                                                                         | Markdown   |         74 |          0 |         31 |        105 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRANSFER_SYSTEM_FIX.md                                                                             | Markdown   |         76 |          0 |         29 |        105 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/TRANSFER_TRANSACTION_TYPE.md                                                                       | Markdown   |         60 |          0 |         25 |         85 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/USAGE_EXAMPLES.php                                                                                 | PHP        |        134 |         56 |         41 |        231 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Console/Commands/UpdatePortfolioValue.php                                                      | PHP        |         16 |         13 |          9 |         38 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Exports/AccountsOverviewExport.php                                                             | PHP        |         82 |          5 |         18 |        105 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Exports/DebtsOverviewExport.php                                                                | PHP        |         88 |          5 |         18 |        111 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Exports/TransactionsOverviewExport.php                                                         | PHP        |        111 |         11 |         28 |        150 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Pages/Dashboard.php                                                                   | PHP        |         53 |          1 |          7 |         61 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/AccountResource.php                                                | PHP        |         50 |          1 |         13 |         64 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/CreateAccount.php                                            | PHP        |          8 |          0 |          4 |         12 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/EditAccount.php                                              | PHP        |         17 |          0 |          5 |         22 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/ListAccounts.php                                             | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Pages/ViewAccount.php                                              | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Schemas/AccountForm.php                                            | PHP        |         79 |          0 |         10 |         89 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Schemas/AccountInfolist.php                                        | PHP        |         35 |          0 |          9 |         44 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Accounts/Tables/AccountsTable.php                                           | PHP        |        163 |          4 |         16 |        183 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/CategoryResource.php                                             | PHP        |        126 |          1 |         21 |        148 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/CreateCategory.php                                         | PHP        |          8 |          0 |          4 |         12 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/EditCategory.php                                           | PHP        |         13 |          1 |          5 |         19 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/ListCategories.php                                         | PHP        |         13 |          1 |          5 |         19 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/Pages/ViewCategory.php                                           | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/RelationManagers/TransactionsRelationManager.php                 | PHP        |        137 |          1 |         21 |        159 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Categories/RelationManagers/TransactionsRelationManagerRelationManager.php  | PHP        |         18 |          0 |          6 |         24 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/DebtorResource.php                                                  | PHP        |         51 |          0 |         13 |         64 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/CreateDebtor.php                                              | PHP        |          8 |          0 |          4 |         12 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/EditDebtor.php                                                | PHP        |         17 |          0 |          5 |         22 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/ListDebtors.php                                               | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Pages/ViewDebtor.php                                                | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/RelationManagers/DebtsRelationManager.php                           | PHP        |         18 |          0 |          6 |         24 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Schemas/DebtorForm.php                                              | PHP        |         30 |          0 |          7 |         37 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Schemas/DebtorInfolist.php                                          | PHP        |         65 |          0 |         11 |         76 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debtors/Tables/DebtorsTable.php                                             | PHP        |         61 |          1 |          9 |         71 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/DebtResource.php                                                      | PHP        |         50 |          1 |         13 |         64 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/CreateDebt.php                                                  | PHP        |          8 |          0 |          4 |         12 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/EditDebt.php                                                    | PHP        |         17 |          0 |          5 |         22 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/ListDebts.php                                                   | PHP        |         36 |          0 |          8 |         44 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Pages/ViewDebt.php                                                    | PHP        |         15 |          0 |          5 |         20 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Schemas/DebtForm.php                                                  | PHP        |        105 |          0 |         10 |        115 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Schemas/DebtInfolist.php                                              | PHP        |         72 |          0 |         13 |         85 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Debts/Tables/DebtsTable.php                                                 | PHP        |        222 |          4 |         19 |        245 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/EntityResource.php                                                 | PHP        |         44 |          0 |         11 |         55 |
| /Users/manuelpuchner/Herd/Trade-Republic-Investment-Tracker/app/Filament/Resources/Entities/Pages/CreateEntity.php                                             | PHP        |          8 |          0 |          4 |         12 |
